###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       11/Sep/2017  14:42:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          
     19          /* Characteristic handles */
     20          /*
     21          #ifdef LEGACY_PATCH
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1222              // Test Heart Beat. Has it been cleared?
   1223              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1224              {
   1225                // No We need to watch this closely.
   1226                // Test Heart Beat Count and determine if time to reset.
   1227                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable16_78
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable16_78
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00C             B.N      ??Test_Connection_2
   1228                // Time to Build Status?
   1229          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1230          //      {
   1231          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1232          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1233          //        SendApp_String( tempBffr2 );
   1234          //      }
   1235                // Test Heart Beat Count. If expired, reset.
   1236          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1237          //      {
   1238                  // Has been 30 Seconds....Time to reset Code.
   1239          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1240          //        HeartBeat_Cnt = 0;
   1241          //        Clr_HrtBeat_Cnt();
   1242                  //RoadBrd_Delay( 1000 );
   1243          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1244          //        HAL_NVIC_SystemReset();
   1245          //      }
   1246              } // EndIf (Tst_HeartBeat())
   1247              else
   1248              {
   1249                // OK. Clear Count.
   1250                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable16_78
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1251                // Set Heart Beat Flag for next Sequence.
   1252                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE005             B.N      ??Test_Connection_2
   1253              }
   1254            } // EndIf ( BGM111_Connected() )
   1255            else
   1256            {
   1257              // No..
   1258              connection_cnt++;
   \                     ??Test_Connection_0: (+1)
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable16_77
   \   0000003C   0x8800             LDRH     R0,[R0, #+0]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x....             LDR.N    R1,??DataTable16_77
   \   00000042   0x8008             STRH     R0,[R1, #+0]
   1259              // Test Connection Count. If expired, reset.
   1260          //    if ( (connection_cnt % 5) == 0 )
   1261          //    {
   1262          //      sprintf( (char *)tempBffr2, " \r\n<CNCT:%04x/%08x> ", connection_cnt, HAL_GetTick());
   1263          //      RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1264          //    }
   1265          //    if (connection_cnt > CONNECTION_CNT)
   1266          //    {
   1267                // Has been 90 Seconds....Time to reset Code.
   1268          //      RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1269          //      Clr_HrtBeat_Cnt();
   1270          //      RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1271                //RoadBrd_Delay( 1000 );
   1272          //      HAL_NVIC_SystemReset();
   1273          //    }
   1274            } // EndElse ( BGM111_Connected() )
   1275          }
   \                     ??Test_Connection_2: (+1)
   \   00000044   0xBD01             POP      {R0,PC}          ;; return
   1276          
   1277            /**
   1278            * @brief  This function resets the driver State List to all off.
   1279            * @param  None
   1280            * @retval None
   1281            */

   \                                 In section .text, align 2, keep-with-next
   1282          void Reset_DriverStates( void )
   1283          {
   1284            driver_list.VoltageMonitor = DRIVER_OFF;
   \                     Reset_DriverStates: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x....             LDR.N    R1,??DataTable16_79
   \   00000004   0x7008             STRB     R0,[R1, #+0]
   1285            driver_list.Temperature = DRIVER_OFF;
   \   00000006   0x2000             MOVS     R0,#+0
   \   00000008   0x....             LDR.N    R1,??DataTable16_79
   \   0000000A   0x7048             STRB     R0,[R1, #+1]
   1286            driver_list.Humidity = DRIVER_OFF;
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable16_79
   \   00000010   0x7108             STRB     R0,[R1, #+4]
   1287            driver_list.Pressure = DRIVER_OFF;
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x....             LDR.N    R1,??DataTable16_79
   \   00000016   0x70C8             STRB     R0,[R1, #+3]
   1288            driver_list.Irradiance = DRIVER_OFF;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x....             LDR.N    R1,??DataTable16_79
   \   0000001C   0x7088             STRB     R0,[R1, #+2]
   1289            driver_list.GridEye = DRIVER_OFF;
   \   0000001E   0x2000             MOVS     R0,#+0
   \   00000020   0x....             LDR.N    R1,??DataTable16_79
   \   00000022   0x7148             STRB     R0,[R1, #+5]
   1290            driver_list.CoolEye = DRIVER_OFF;
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x....             LDR.N    R1,??DataTable16_79
   \   00000028   0x7188             STRB     R0,[R1, #+6]
   1291            driver_list.I2CState = DRIVER_OFF;
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x....             LDR.N    R1,??DataTable16_79
   \   0000002E   0x71C8             STRB     R0,[R1, #+7]
   1292          }
   \   00000030   0x4770             BX       LR               ;; return
   1293          
   1294            /**
   1295            * @brief  This function updates the Driver list based on parameter passed.
   1296            * @param  task_defs Task: Driver State to be modified, bool New State for Driver
   1297            * @retval None
   1298            */

   \                                 In section .text, align 2, keep-with-next
   1299          void Set_DriverStates( task_defs Task, bool State )
   1300          {
   1301            switch(Task)
   \                     Set_DriverStates: (+1)
   \   00000000   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000002   0x2800             CMP      R0,#+0
   \   00000004   0xD00E             BEQ.N    ??Set_DriverStates_0
   \   00000006   0x2802             CMP      R0,#+2
   \   00000008   0xD012             BEQ.N    ??Set_DriverStates_1
   \   0000000A   0xD30E             BCC.N    ??Set_DriverStates_2
   \   0000000C   0x2804             CMP      R0,#+4
   \   0000000E   0xD015             BEQ.N    ??Set_DriverStates_3
   \   00000010   0xD311             BCC.N    ??Set_DriverStates_4
   \   00000012   0x2806             CMP      R0,#+6
   \   00000014   0xD018             BEQ.N    ??Set_DriverStates_5
   \   00000016   0xD314             BCC.N    ??Set_DriverStates_6
   \   00000018   0x2808             CMP      R0,#+8
   \   0000001A   0xD01B             BEQ.N    ??Set_DriverStates_7
   \   0000001C   0xD317             BCC.N    ??Set_DriverStates_8
   \   0000001E   0x2809             CMP      R0,#+9
   \   00000020   0xD01B             BEQ.N    ??Set_DriverStates_9
   \   00000022   0xE01D             B.N      ??Set_DriverStates_10
   1302            {
   1303            case VOLTAGE_MNTR_TASK:
   1304              driver_list.VoltageMonitor = State;
   \                     ??Set_DriverStates_0: (+1)
   \   00000024   0x....             LDR.N    R2,??DataTable16_79
   \   00000026   0x7011             STRB     R1,[R2, #+0]
   1305              break;
   \   00000028   0xE01A             B.N      ??Set_DriverStates_11
   1306            case TEMPERATURE_MNTR_TASK:
   1307              driver_list.Temperature = State;
   \                     ??Set_DriverStates_2: (+1)
   \   0000002A   0x....             LDR.N    R2,??DataTable16_79
   \   0000002C   0x7051             STRB     R1,[R2, #+1]
   1308              break;
   \   0000002E   0xE017             B.N      ??Set_DriverStates_11
   1309            case IRRADIANCE_MNTR_TASK:
   1310              driver_list.Irradiance = State;
   \                     ??Set_DriverStates_1: (+1)
   \   00000030   0x....             LDR.N    R2,??DataTable16_79
   \   00000032   0x7091             STRB     R1,[R2, #+2]
   1311              break;
   \   00000034   0xE014             B.N      ??Set_DriverStates_11
   1312            case PRESSURE_MNTR_TASK:
   1313              driver_list.Pressure = State;
   \                     ??Set_DriverStates_4: (+1)
   \   00000036   0x....             LDR.N    R2,??DataTable16_79
   \   00000038   0x70D1             STRB     R1,[R2, #+3]
   1314              break;
   \   0000003A   0xE011             B.N      ??Set_DriverStates_11
   1315            case HUMIDITY_MNTR_TASK:
   1316              driver_list.Humidity = State;
   \                     ??Set_DriverStates_3: (+1)
   \   0000003C   0x....             LDR.N    R2,??DataTable16_79
   \   0000003E   0x7111             STRB     R1,[R2, #+4]
   1317              break;
   \   00000040   0xE00E             B.N      ??Set_DriverStates_11
   1318            case GRIDEYE_MNTR_TASK:
   1319              driver_list.GridEye = State;
   \                     ??Set_DriverStates_6: (+1)
   \   00000042   0x....             LDR.N    R2,??DataTable16_79
   \   00000044   0x7151             STRB     R1,[R2, #+5]
   1320              break;
   \   00000046   0xE00B             B.N      ??Set_DriverStates_11
   1321            case COOLEYE_MNTR_TASK:
   1322              driver_list.CoolEye = State;
   \                     ??Set_DriverStates_5: (+1)
   \   00000048   0x....             LDR.N    R2,??DataTable16_79
   \   0000004A   0x7191             STRB     R1,[R2, #+6]
   1323              break;
   \   0000004C   0xE008             B.N      ??Set_DriverStates_11
   1324            case I2C_STATE:
   1325              driver_list.I2CState = State;
   \                     ??Set_DriverStates_8: (+1)
   \   0000004E   0x....             LDR.N    R2,??DataTable16_79
   \   00000050   0x71D1             STRB     R1,[R2, #+7]
   1326              break;
   \   00000052   0xE005             B.N      ??Set_DriverStates_11
   1327            case FRAME_TASK:
   1328              driver_list.FrameState = State;
   \                     ??Set_DriverStates_7: (+1)
   \   00000054   0x....             LDR.N    R2,??DataTable16_79
   \   00000056   0x7211             STRB     R1,[R2, #+8]
   1329              break;
   \   00000058   0xE002             B.N      ??Set_DriverStates_11
   1330            case CAL_TASK:
   1331              driver_list.CalibrationState = State;
   \                     ??Set_DriverStates_9: (+1)
   \   0000005A   0x....             LDR.N    R2,??DataTable16_79
   \   0000005C   0x7251             STRB     R1,[R2, #+9]
   1332              break;
   \   0000005E   0xE7FF             B.N      ??Set_DriverStates_11
   1333            default:
   1334              break;
   1335            }
   1336          }
   \                     ??Set_DriverStates_10: (+1)
   \                     ??Set_DriverStates_11: (+1)
   \   00000060   0x4770             BX       LR               ;; return
   1337          
   1338            /**
   1339            * @brief  This function returns the status based on parameter passed.
   1340            * @param  task_defs Task: Driver State to be modified
   1341            * @retval bool State for Driver
   1342            */

   \                                 In section .text, align 2, keep-with-next
   1343          bool Get_DriverStates( task_defs Task )
   1344          {
   \                     Get_DriverStates: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   1345            switch(Task)
   \   00000002   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000004   0x2900             CMP      R1,#+0
   \   00000006   0xD00E             BEQ.N    ??Get_DriverStates_0
   \   00000008   0x2902             CMP      R1,#+2
   \   0000000A   0xD012             BEQ.N    ??Get_DriverStates_1
   \   0000000C   0xD30E             BCC.N    ??Get_DriverStates_2
   \   0000000E   0x2904             CMP      R1,#+4
   \   00000010   0xD015             BEQ.N    ??Get_DriverStates_3
   \   00000012   0xD311             BCC.N    ??Get_DriverStates_4
   \   00000014   0x2906             CMP      R1,#+6
   \   00000016   0xD018             BEQ.N    ??Get_DriverStates_5
   \   00000018   0xD314             BCC.N    ??Get_DriverStates_6
   \   0000001A   0x2908             CMP      R1,#+8
   \   0000001C   0xD01B             BEQ.N    ??Get_DriverStates_7
   \   0000001E   0xD317             BCC.N    ??Get_DriverStates_8
   \   00000020   0x2909             CMP      R1,#+9
   \   00000022   0xD01B             BEQ.N    ??Get_DriverStates_9
   \   00000024   0xE01D             B.N      ??Get_DriverStates_10
   1346            {
   1347            case VOLTAGE_MNTR_TASK:
   1348              return driver_list.VoltageMonitor;
   \                     ??Get_DriverStates_0: (+1)
   \   00000026   0x....             LDR.N    R0,??DataTable16_79
   \   00000028   0x7800             LDRB     R0,[R0, #+0]
   \   0000002A   0xE01B             B.N      ??Get_DriverStates_11
   1349              break;
   1350            case TEMPERATURE_MNTR_TASK:
   1351              return driver_list.Temperature;
   \                     ??Get_DriverStates_2: (+1)
   \   0000002C   0x....             LDR.N    R0,??DataTable16_79
   \   0000002E   0x7840             LDRB     R0,[R0, #+1]
   \   00000030   0xE018             B.N      ??Get_DriverStates_11
   1352              break;
   1353            case IRRADIANCE_MNTR_TASK:
   1354              return driver_list.Irradiance;
   \                     ??Get_DriverStates_1: (+1)
   \   00000032   0x....             LDR.N    R0,??DataTable16_79
   \   00000034   0x7880             LDRB     R0,[R0, #+2]
   \   00000036   0xE015             B.N      ??Get_DriverStates_11
   1355              break;
   1356            case PRESSURE_MNTR_TASK:
   1357              return driver_list.Pressure;
   \                     ??Get_DriverStates_4: (+1)
   \   00000038   0x....             LDR.N    R0,??DataTable16_79
   \   0000003A   0x78C0             LDRB     R0,[R0, #+3]
   \   0000003C   0xE012             B.N      ??Get_DriverStates_11
   1358              break;
   1359            case HUMIDITY_MNTR_TASK:
   1360              return driver_list.Humidity;
   \                     ??Get_DriverStates_3: (+1)
   \   0000003E   0x....             LDR.N    R0,??DataTable16_79
   \   00000040   0x7900             LDRB     R0,[R0, #+4]
   \   00000042   0xE00F             B.N      ??Get_DriverStates_11
   1361              break;
   1362            case GRIDEYE_MNTR_TASK:
   1363              return driver_list.GridEye;
   \                     ??Get_DriverStates_6: (+1)
   \   00000044   0x....             LDR.N    R0,??DataTable16_79
   \   00000046   0x7940             LDRB     R0,[R0, #+5]
   \   00000048   0xE00C             B.N      ??Get_DriverStates_11
   1364              break;
   1365            case COOLEYE_MNTR_TASK:
   1366              return driver_list.CoolEye;
   \                     ??Get_DriverStates_5: (+1)
   \   0000004A   0x....             LDR.N    R0,??DataTable16_79
   \   0000004C   0x7980             LDRB     R0,[R0, #+6]
   \   0000004E   0xE009             B.N      ??Get_DriverStates_11
   1367              break;
   1368            case I2C_STATE:
   1369              return driver_list.I2CState;
   \                     ??Get_DriverStates_8: (+1)
   \   00000050   0x....             LDR.N    R0,??DataTable16_79
   \   00000052   0x79C0             LDRB     R0,[R0, #+7]
   \   00000054   0xE006             B.N      ??Get_DriverStates_11
   1370              break;
   1371            case FRAME_TASK:
   1372              return driver_list.FrameState;
   \                     ??Get_DriverStates_7: (+1)
   \   00000056   0x....             LDR.N    R0,??DataTable16_79
   \   00000058   0x7A00             LDRB     R0,[R0, #+8]
   \   0000005A   0xE003             B.N      ??Get_DriverStates_11
   1373              break;
   1374            case CAL_TASK:
   1375              return driver_list.CalibrationState;
   \                     ??Get_DriverStates_9: (+1)
   \   0000005C   0x....             LDR.N    R0,??DataTable16_79
   \   0000005E   0x7A40             LDRB     R0,[R0, #+9]
   \   00000060   0xE000             B.N      ??Get_DriverStates_11
   1376              break;
   1377            default:
   1378              return DRIVER_OFF;
   \                     ??Get_DriverStates_10: (+1)
   \   00000062   0x2000             MOVS     R0,#+0
   \                     ??Get_DriverStates_11: (+1)
   \   00000064   0x4770             BX       LR               ;; return
   1379              break;
   1380            }
   1381          }
   1382          
   1383            /**
   1384            * @brief  This function returns the status of all Drivers.
   1385            * @param  task_defs Task: Driver State to be modified
   1386            * @retval bool State for Driver
   1387            */

   \                                 In section .text, align 2, keep-with-next
   1388          uint16_t Get_DriverStatus( void )
   1389          {
   \                     Get_DriverStatus: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   1390            uint16_t Status = 0x00;
   \   00000002   0x2400             MOVS     R4,#+0
   1391            
   1392            if ( Get_DriverStates( VOLTAGE_MNTR_TASK ) )
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x.... 0x....      BL       Get_DriverStates
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD000             BEQ.N    ??Get_DriverStatus_0
   1393              Status += 0x0001;
   \   0000000E   0x1C64             ADDS     R4,R4,#+1
   1394            if ( Get_DriverStates( TEMPERATURE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_0: (+1)
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0x.... 0x....      BL       Get_DriverStates
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD000             BEQ.N    ??Get_DriverStatus_1
   1395              Status += 0x0002;
   \   0000001A   0x1CA4             ADDS     R4,R4,#+2
   1396            if ( Get_DriverStates( IRRADIANCE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_1: (+1)
   \   0000001C   0x2002             MOVS     R0,#+2
   \   0000001E   0x.... 0x....      BL       Get_DriverStates
   \   00000022   0x2800             CMP      R0,#+0
   \   00000024   0xD000             BEQ.N    ??Get_DriverStatus_2
   1397              Status += 0x0004;
   \   00000026   0x1D24             ADDS     R4,R4,#+4
   1398            if ( Get_DriverStates( PRESSURE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_2: (+1)
