###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       30/Jan/2018  09:37:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -D WM -lCN
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List
#        -o
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.4\arm\INC\c\DLib_Config_Full.h"
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00001216   0xE003             B.N      ??ProcessSensorState_144
   1223          //************************NEW STYLE TASKING ENDS HERE************************
   1224              // Service Watchdog
   1225              RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??ProcessSensorState_143: (+1)
   \   00001218   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1226              //************ NOW Compare the data strings and determine if characteristics need to be sent.
   1227              //..ShntVltg
   1228          //#if 0
   1229          
   1230              
   1231            } // EndIf (data.reading_scheduled)
   1232          
   1233            return Status;
   \                     ??ProcessSensorState_1: (+1)
   \   0000121C   0x0020             MOVS     R0,R4
   \   0000121E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_144: (+1)
   \   00001220   0xB01B             ADD      SP,SP,#+108
   \   00001222   0xBD30             POP      {R4,R5,PC}       ;; return
   \                     ??ProcessSensorState_44:
   \   00001224   0x........         DC32     ?_15
   \   00001228   0x........         DC32     ?_16
   \   0000122C   0x........         DC32     `data`+0x72
   \   00001230   0x........         DC32     TmpData+0x72
   \   00001234   0x........         DC32     `data`+0x5A
   \   00001238   0x........         DC32     TmpData+0x62
   \   0000123C   0x........         DC32     `data`+0x62
   \   00001240   0x........         DC32     TmpData+0x6A
   \   00001244   0x........         DC32     `data`+0x6A
   1234          }
   1235          
   1236            /**
   1237            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
   1238            * @param  None
   1239            * @retval None
   1240            */

   \                                 In section .text, align 2, keep-with-next
   1241          void Process_RdSound( void )
   1242          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB09D             SUB      SP,SP,#+116
   1243          //  uint8_t tempStr[13];
   1244            char tempstr[30];
   1245            uint8_t tempBffr2[80];
   1246            //static uint8_t analytics.CMD_Md_Cnt = 0;
   1247          
   1248            /* Is a RdSnd scheduled? */
   1249            if (data.RdSnd_Scheduled)
   \   00000004   0x.... 0x....      LDR.W    R0,??DataTable22_20
   \   00000008   0x7840             LDRB     R0,[R0, #+1]
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xF000 0x80E3      BEQ.W    ??Process_RdSound_0
   1250            {
   1251          
   1252          /*    // Is CMD_Mode active?
   1253              if ((BGM111_Ready()) &&
   1254                  (BGM111_Connected()) &&
   1255                    (BGM111_CMD_Mode()) )
   1256              {
   1257                // 1. Increment CMD_Mode Count
   1258                analytics.CMD_Md_Cnt++;
   1259                sprintf( (char *)tempBffr2, "<<%d", analytics.CMD_Md_Cnt );
   1260                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1261                
   1262                // Test Cnt against Limit.
   1263                if ( analytics.CMD_Md_Cnt >= RoadBrd_Get_BootDelay())
   1264                {
   1265                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)">>\r\n");
   1266                  // Clear Count for Next Event.
   1267                  analytics.CMD_Md_Cnt = 0;
   1268                  // Send String to Server to indicate new CMD Mode.
   1269                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   1270                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1271                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1272                  // Clear CMD_Mode.
   1273                  BGM111_SetCMD_Mode( false );
   1274                  // Set Data_Connection Mode.
   1275                  BGM111_SetDataConnected( true );
   1276                  // Change RD_Sound Timer to correct value for Data Mode.
   1277                  // First Reload FLASH Frames
   1278                  RoadBrd_WWDG_VerifyFrame();
   1279                  // NOW...Reload Active Timer.
   1280                  Set_RdSndTickCnt( RoadBrd_Get_RdSndTickCnt() );
   1281                } // EndIf ( CMD_Md_Cnt >= CMD_MODE_LMT)
   1282              } // EndIf ((BGM111_Ready()) && (BGM111_Connected()) && (BGM111_CMD_Mode()) ) */
   1283              
   1284              if ((BGM111_Ready()) &&
   1285                  (BGM111_Connected()) &&
   1286                    (BGM111_DataConnected()) &&
   1287                      (BGM111_SyncModeTestNoInc()) )
   \   00000010   0x.... 0x....      BL       BGM111_Ready
   \   00000014   0x2800             CMP      R0,#+0
   \   00000016   0xF000 0x80BC      BEQ.W    ??Process_RdSound_1
   \   0000001A   0x.... 0x....      BL       BGM111_Connected
   \   0000001E   0x2800             CMP      R0,#+0
   \   00000020   0xF000 0x80B7      BEQ.W    ??Process_RdSound_1
   \   00000024   0x.... 0x....      BL       BGM111_DataConnected
   \   00000028   0x2800             CMP      R0,#+0
   \   0000002A   0xF000 0x80B2      BEQ.W    ??Process_RdSound_1
   \   0000002E   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   00000032   0x2800             CMP      R0,#+0
   \   00000034   0xF000 0x80AD      BEQ.W    ??Process_RdSound_1
   1288              {
   1289                // Increment Frame Ratio
   1290                analytics.Frame_Ratio++;
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable22_30
   \   0000003C   0x79C0             LDRB     R0,[R0, #+7]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable22_30
   \   00000044   0x71C8             STRB     R0,[R1, #+7]
   1291                // Now Test to determine if we have passed a threshold
   1292                if (analytics.Frame_Ratio > RATIO_THRESHOLD)
   \   00000046   0x.... 0x....      LDR.W    R0,??DataTable22_30
   \   0000004A   0x79C0             LDRB     R0,[R0, #+7]
   \   0000004C   0x280B             CMP      R0,#+11
   \   0000004E   0xDB11             BLT.N    ??Process_RdSound_2
   1293                {
   1294                  sprintf( (char *)tempBffr2, "<ERROR: FRAME RATIO EXCEEEDED: %d>", analytics.Frame_Ratio);
   \   00000050   0x.... 0x....      LDR.W    R0,??DataTable22_30
   \   00000054   0x79C2             LDRB     R2,[R0, #+7]
   \   00000056   0x.... 0x....      LDR.W    R1,??DataTable22_31
   \   0000005A   0x4668             MOV      R0,SP
   \   0000005C   0x.... 0x....      BL       sprintf
   1295                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000060   0x4669             MOV      R1,SP
   \   00000062   0x2000             MOVS     R0,#+0
   \   00000064   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1296                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000068   0x4668             MOV      R0,SP
   \   0000006A   0x.... 0x....      BL       strlen
   \   0000006E   0x4669             MOV      R1,SP
   \   00000070   0x.... 0x....      BL       BGM111_Transmit
   1297                }
   1298                
   1299                // Send <FRM> String.
   1300                sprintf( (char *)tempBffr2, "<FRM>");
   \                     ??Process_RdSound_2: (+1)
   \   00000074   0x.... 0x....      LDR.W    R1,??DataTable22_32
   \   00000078   0x4668             MOV      R0,SP
   \   0000007A   0x.... 0x....      BL       sprintf
   1301                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000007E   0x4669             MOV      R1,SP
   \   00000080   0x2000             MOVS     R0,#+0
   \   00000082   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1302                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000086   0x4668             MOV      R0,SP
   \   00000088   0x.... 0x....      BL       strlen
   \   0000008C   0x4669             MOV      R1,SP
   \   0000008E   0x.... 0x....      BL       BGM111_Transmit
   1303                
   1304                RoadBrd_gpio_On( MICRO_LED );
   \   00000092   0x2002             MOVS     R0,#+2
   \   00000094   0x.... 0x....      BL       RoadBrd_gpio_On
   1305                // 1. Build and Process Road Sound
   1306                RoadBrdSnd_ProcessSound();
   \   00000098   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1307                
   1308                // 2. Load FFT Data into local Data.
   1309                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   0000009C   0x.... 0x....      LDR.W    R0,??DataTable22_33
   \   000000A0   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1310                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   000000A4   0x.... 0x....      LDR.W    R0,??DataTable22_34
   \   000000A8   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1311                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   000000AC   0x.... 0x....      LDR.W    R0,??DataTable22_35
   \   000000B0   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1312                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   000000B4   0x.... 0x....      LDR.W    R0,??DataTable22_36
   \   000000B8   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1313                
   1314                // 3. Update BLE Characteristics with new data.
   1315                /* Send the FFTBin0 to the BLE module */
   1316                RoadBrd_gpio_On( BGM_LED );
   \   000000BC   0x2001             MOVS     R0,#+1
   \   000000BE   0x.... 0x....      BL       RoadBrd_gpio_On
   1317                
   1318          #ifdef WM
   1319          //*********************BEGIN WM*****************
   1320          #ifndef LEGACY_PATCH
   1321          #ifdef ROADSNDSENSOR
   1322                if (RoadBrd_Get_UnitsFlag())
   1323                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   1324                else
   1325                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   1326                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1327                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1328                //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1329                //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1330          #endif
   1331          #endif
   1332                /* Send the FFTBin16 to the BLE module */
   1333                RoadBrd_gpio_On( BGM_LED );
   \   000000C2   0x2001             MOVS     R0,#+1
   \   000000C4   0x.... 0x....      BL       RoadBrd_gpio_On
   1334          #ifndef LEGACY_PATCH
   1335          #ifdef ROADSNDSENSOR
   1336                if (RoadBrd_Get_UnitsFlag())
   1337                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   1338                else
   1339                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   1340                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1341                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1342                //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1343                //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1344          #endif
   1345          #endif
   1346                /* Send the FFTBin32 to the BLE module */
   1347                RoadBrd_gpio_On( BGM_LED );
   \   000000C8   0x2001             MOVS     R0,#+1
   \   000000CA   0x.... 0x....      BL       RoadBrd_gpio_On
   1348          #ifndef LEGACY_PATCH
   1349          #ifdef ROADSNDSENSOR
   1350                if (RoadBrd_Get_UnitsFlag())
   1351                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   1352                else
   1353                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   1354                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1355                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1356                //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1357                //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1358          #endif
   1359          #endif
   1360                /* Send the FFTBin48 to the BLE module */
   1361                RoadBrd_gpio_On( BGM_LED );
   \   000000CE   0x2001             MOVS     R0,#+1
   \   000000D0   0x.... 0x....      BL       RoadBrd_gpio_On
   1362          #ifndef LEGACY_PATCH
   1363          #ifdef ROADSNDSENSOR
   1364                if (RoadBrd_Get_UnitsFlag())
   1365                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   1366                else
   1367                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   1368                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1369                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1370                //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1371                //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1372                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1373          #endif
   1374          #endif
   1375          //*********************END WM*****************
   1376          #else
   1377          //*********************BEGIN NOT WM*****************
   1378          #ifndef LEGACY_PATCH
   1379                if (RoadBrd_Get_UnitsFlag())
   1380                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   1381                else
   1382                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   1383                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1384                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1385                //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1386                //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1387          #endif
   1388                /* Send the FFTBin16 to the BLE module */
   1389                RoadBrd_gpio_On( BGM_LED );
   1390          #ifndef LEGACY_PATCH
   1391                if (RoadBrd_Get_UnitsFlag())
   1392                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   1393                else
   1394                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   1395                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1396                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1397                //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1398                //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1399          #endif
   1400                /* Send the FFTBin32 to the BLE module */
   1401                RoadBrd_gpio_On( BGM_LED );
   1402          #ifndef LEGACY_PATCH
   1403                if (RoadBrd_Get_UnitsFlag())
   1404                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   1405                else
   1406                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   1407                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1408                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1409                //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1410                //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1411          #endif
   1412                /* Send the FFTBin48 to the BLE module */
   1413                RoadBrd_gpio_On( BGM_LED );
   1414          #ifndef LEGACY_PATCH
   1415                if (RoadBrd_Get_UnitsFlag())
   1416                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   1417                else
   1418                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   1419                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1420                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1421                //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1422                //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1423                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1424          #endif
   1425          //*********************END NOT WM*****************
   1426          #endif
   1427          #ifndef LEGACY_PATCH
   1428                // Build Tick String
   1429                sprintf( tempstr, "%s", getTickString());
   \   000000D4   0x.... 0x....      BL       getTickString
   \   000000D8   0x0002             MOVS     R2,R0
   \   000000DA   0x....             ADR.N    R1,??DataTable12  ;; 0x25, 0x73, 0x00, 0x00
   \   000000DC   0xA814             ADD      R0,SP,#+80
   \   000000DE   0x.... 0x....      BL       sprintf
   1430                // Save Tick String....
   1431                RoadBrd_WWDG_SetTickString( tempstr );
   \   000000E2   0xA814             ADD      R0,SP,#+80
   \   000000E4   0x.... 0x....      BL       RoadBrd_WWDG_SetTickString
   1432          #ifdef WM
   1433                sprintf( (char *)tempBffr2, "<TICK>WM/%s</TICK>", tempstr);
   \   000000E8   0xAA14             ADD      R2,SP,#+80
   \   000000EA   0x.... 0x....      LDR.W    R1,??DataTable22_37
   \   000000EE   0x4668             MOV      R0,SP
   \   000000F0   0x.... 0x....      BL       sprintf
   1434          #else
   1435                sprintf( (char *)tempBffr2, "<TICK>RP/%s</TICK>", tempstr);
