###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       23/Jan/2018  12:31:12
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   1323                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");
   \   00000236   0x.... 0x....      LDR.W    R1,??DataTable22_36
   \   0000023A   0x2000             MOVS     R0,#+0
   \   0000023C   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1324                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   00000240   0x.... 0x....      LDR.W    R1,??DataTable22_37
   \   00000244   0xA801             ADD      R0,SP,#+4
   \   00000246   0x.... 0x....      BL       sprintf
   1325                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000024A   0xA901             ADD      R1,SP,#+4
   \   0000024C   0x2000             MOVS     R0,#+0
   \   0000024E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1326                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000252   0xA801             ADD      R0,SP,#+4
   \   00000254   0x.... 0x....      BL       strlen
   \   00000258   0xA901             ADD      R1,SP,#+4
   \   0000025A   0x.... 0x....      BL       BGM111_Transmit
   1327                }
   1328                // Service Watchdog
   1329                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_12: (+1)
   \   0000025E   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1330                // Send </FRM> String.
   1331                sprintf( (char *)tempBffr2, "</FRM>");
   \   00000262   0x.... 0x....      LDR.W    R1,??DataTable22_17
   \   00000266   0xA801             ADD      R0,SP,#+4
   \   00000268   0x.... 0x....      BL       sprintf
   1332                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000026C   0xA901             ADD      R1,SP,#+4
   \   0000026E   0x2000             MOVS     R0,#+0
   \   00000270   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1333                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000274   0xA801             ADD      R0,SP,#+4
   \   00000276   0x.... 0x....      BL       strlen
   \   0000027A   0xA901             ADD      R1,SP,#+4
   \   0000027C   0x.... 0x....      BL       BGM111_Transmit
   1334                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   00000280   0x.... 0x....      LDR.W    R1,??DataTable22_18
   \   00000284   0xA801             ADD      R0,SP,#+4
   \   00000286   0x.... 0x....      BL       sprintf
   1335                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1336                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000028A   0xA901             ADD      R1,SP,#+4
   \   0000028C   0x2000             MOVS     R0,#+0
   \   0000028E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1337              } // Endif (BGM111_Ready()
   1338              // Test Analytics flag and determine if we need to update that characteristic
   1339              //  if (!(Tst_HeartBeat()))
   1340              if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_1: (+1)
   \   00000292   0x.... 0x....      LDR.W    R0,??DataTable22_19
   \   00000296   0x8840             LDRH     R0,[R0, #+2]
   \   00000298   0x2805             CMP      R0,#+5
   \   0000029A   0xDA01             BGE.N    ??Process_RdSound_13
   1341              {
   1342                ClrDataStructure();                           // Clear Backup data structure.
   \   0000029C   0x.... 0x....      BL       ClrDataStructure
   1343              }
   1344              if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_13: (+1)
   \   000002A0   0x.... 0x....      LDR.W    R0,??DataTable22_19
   \   000002A4   0x8840             LDRH     R0,[R0, #+2]
   \   000002A6   0x1C41             ADDS     R1,R0,#+1
   \   000002A8   0x.... 0x....      LDR.W    R2,??DataTable22_19
   \   000002AC   0x8051             STRH     R1,[R2, #+2]
   \   000002AE   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000002B0   0x280E             CMP      R0,#+14
   \   000002B2   0xDB09             BLT.N    ??Process_RdSound_14
   1345              {
   1346                analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   000002B4   0x2000             MOVS     R0,#+0
   \   000002B6   0x.... 0x....      LDR.W    R1,??DataTable22_19
   \   000002BA   0x8088             STRH     R0,[R1, #+4]
   1347                analytics.HrtBeat_Cnt = 0;
   \   000002BC   0x2000             MOVS     R0,#+0
   \   000002BE   0x.... 0x....      LDR.W    R1,??DataTable22_19
   \   000002C2   0x8048             STRH     R0,[R1, #+2]
   1348                ClrDataStructure();                           // Clear Backup data structure.
   \   000002C4   0x.... 0x....      BL       ClrDataStructure
   1349                //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1350                //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1351                //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1352              }
   1353          #endif
   1354              RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_14: (+1)
   \   000002C8   0x2002             MOVS     R0,#+2
   \   000002CA   0x.... 0x....      BL       RoadBrd_gpio_Off
   1355              // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1356              // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1357              //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1358              //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1359              
   1360              data.RdSnd_Scheduled = false;
   \   000002CE   0x2000             MOVS     R0,#+0
   \   000002D0   0x.... 0x....      LDR.W    R1,??DataTable22_13
   \   000002D4   0x7048             STRB     R0,[R1, #+1]
   1361            } // EndIf (data.RdSnd_Scheduled)
   1362          }
   \                     ??Process_RdSound_0: (+1)
   \   000002D6   0xB01D             ADD      SP,SP,#+116
   \   000002D8   0xBD00             POP      {PC}             ;; return
   1363          
   1364          
   1365            /**
   1366            * @brief  This function Processes the CMD Mode Interface on a Road Sound Event.
   1367            * @param  None
   1368            * @retval None
   1369            */

   \                                 In section .text, align 2, keep-with-next
   1370          void Process_CmdMode( void )
   1371          {
   \                     Process_CmdMode: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB095             SUB      SP,SP,#+84
   1372          //  uint8_t tempStr[13];
   1373            uint8_t tempBffr2[80];
   1374            //static uint8_t analytics.CMD_Md_Cnt = 0;
   1375          
   1376            /* Is a RdSnd scheduled? */
   1377            if (data.RdSnd_Scheduled)
   \   00000004   0x.... 0x....      LDR.W    R0,??DataTable22_13
   \   00000008   0x7840             LDRB     R0,[R0, #+1]
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD04D             BEQ.N    ??Process_CmdMode_0
   1378            {
   1379          
   1380              // Is CMD_Mode active?
   1381              if ((BGM111_Ready()) &&
   1382                  (BGM111_Connected()) &&
   1383                    (BGM111_CMD_Mode()) )
   \   0000000E   0x.... 0x....      BL       BGM111_Ready
   \   00000012   0x2800             CMP      R0,#+0
   \   00000014   0xD049             BEQ.N    ??Process_CmdMode_0
   \   00000016   0x.... 0x....      BL       BGM111_Connected
   \   0000001A   0x2800             CMP      R0,#+0
   \   0000001C   0xD045             BEQ.N    ??Process_CmdMode_0
   \   0000001E   0x.... 0x....      BL       BGM111_CMD_Mode
   \   00000022   0x2800             CMP      R0,#+0
   \   00000024   0xD041             BEQ.N    ??Process_CmdMode_0
   1384              {
   1385                // 1. Increment CMD_Mode Count
   1386                analytics.CMD_Md_Cnt++;
   \   00000026   0x.... 0x....      LDR.W    R0,??DataTable22_19
   \   0000002A   0x7980             LDRB     R0,[R0, #+6]
   \   0000002C   0x1C40             ADDS     R0,R0,#+1
   \   0000002E   0x.... 0x....      LDR.W    R1,??DataTable22_19
   \   00000032   0x7188             STRB     R0,[R1, #+6]
   1387                sprintf( (char *)tempBffr2, "<<%d", analytics.CMD_Md_Cnt );
   \   00000034   0x.... 0x....      LDR.W    R0,??DataTable22_19
   \   00000038   0x7982             LDRB     R2,[R0, #+6]
   \   0000003A   0x.... 0x....      LDR.W    R1,??DataTable22_38
   \   0000003E   0x4668             MOV      R0,SP
   \   00000040   0x.... 0x....      BL       sprintf
   1388                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000044   0x4669             MOV      R1,SP
   \   00000046   0x2000             MOVS     R0,#+0
   \   00000048   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1389                
   1390                // Test Cnt against Limit.
   1391                if ( analytics.CMD_Md_Cnt >= RoadBrd_Get_BootDelay())
   \   0000004C   0x.... 0x....      BL       RoadBrd_Get_BootDelay
   \   00000050   0x.... 0x....      LDR.W    R1,??DataTable22_19
   \   00000054   0x7989             LDRB     R1,[R1, #+6]
   \   00000056   0x4281             CMP      R1,R0
   \   00000058   0xD323             BCC.N    ??Process_CmdMode_1
   1392                {
   1393                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)">>\r\n");
   \   0000005A   0x.... 0x....      LDR.W    R1,??DataTable22_39
   \   0000005E   0x2000             MOVS     R0,#+0
   \   00000060   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1394                  // Clear Count for Next Event.
   1395                  analytics.CMD_Md_Cnt = 0;
   \   00000064   0x2000             MOVS     R0,#+0
   \   00000066   0x.... 0x....      LDR.W    R1,??DataTable22_19
   \   0000006A   0x7188             STRB     R0,[R1, #+6]
   1396                  // Send String to Server to indicate new CMD Mode.
   1397                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   0000006C   0x.... 0x....      LDR.W    R1,??DataTable22_37
   \   00000070   0x4668             MOV      R0,SP
   \   00000072   0x.... 0x....      BL       sprintf
   1398                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000076   0x4669             MOV      R1,SP
   \   00000078   0x2000             MOVS     R0,#+0
   \   0000007A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1399                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000007E   0x4668             MOV      R0,SP
   \   00000080   0x.... 0x....      BL       strlen
   \   00000084   0x4669             MOV      R1,SP
   \   00000086   0x.... 0x....      BL       BGM111_Transmit
   1400                  // Clear CMD_Mode.
   1401                  BGM111_SetCMD_Mode( false );
   \   0000008A   0x2000             MOVS     R0,#+0
   \   0000008C   0x.... 0x....      BL       BGM111_SetCMD_Mode
   1402                  // Set Data_Connection Mode.
   1403                  BGM111_SetDataConnected( true );
   \   00000090   0x2001             MOVS     R0,#+1
   \   00000092   0x.... 0x....      BL       BGM111_SetDataConnected
   1404                  // Change RD_Sound Timer to correct value for Data Mode.
   1405                  // First Reload FLASH Frames
   1406                  RoadBrd_WWDG_VerifyFrame();
   \   00000096   0x.... 0x....      BL       RoadBrd_WWDG_VerifyFrame
   1407                  // NOW...Reload Active Timer.
   1408                  Set_RdSndTickCnt( RoadBrd_Get_RdSndTickCnt() );
   \   0000009A   0x.... 0x....      BL       RoadBrd_Get_RdSndTickCnt
   \   0000009E   0x.... 0x....      BL       Set_RdSndTickCnt
   1409                } // EndIf ( CMD_Md_Cnt >= CMD_MODE_LMT)
   1410                data.RdSnd_Scheduled = false;
   \                     ??Process_CmdMode_1: (+1)
   \   000000A2   0x2000             MOVS     R0,#+0
   \   000000A4   0x.... 0x....      LDR.W    R1,??DataTable22_13
   \   000000A8   0x7048             STRB     R0,[R1, #+1]
   1411              } // EndIf ((BGM111_Ready()) && (BGM111_Connected()) && (BGM111_CMD_Mode()) )
   1412                  
   1413            } // EndIf (data.RdSnd_Scheduled)
   1414          }
   \                     ??Process_CmdMode_0: (+1)
   \   000000AA   0xB015             ADD      SP,SP,#+84
   \   000000AC   0xBD00             POP      {PC}             ;; return
   1415          
   1416          
   1417          /**
   1418            * @brief  This function streams the passed string to the App via characteristics..
   1419            * @param  uint8_t *pData
   1420            * @retval None
   1421            */

   \                                 In section .text, align 2, keep-with-next
   1422          void SendApp_String( uint8_t *pData )
   1423          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1424            uint8_t tempBffr3[25];
   1425            uint8_t *tempPtr;
   1426            //int tempval;
   1427          
   1428            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1429            {
   1430              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1431              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1432              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1433              //tempval = strlen((char *)pData);
   1434              //if (tempval > 20)
   1435              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1436                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1437              else
   1438                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1439              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1440              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1441              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1442            }
   1443          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1444          
   1445          /**
   1446            * @brief  This function Tests for an active connection.
   1447            * @param  None
   1448            * @retval None
   1449            */

   \                                 In section .text, align 2, keep-with-next
   1450          void Test_Connection( void )
   1451          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1452          //  uint8_t tempBffr2[40];
   1453            
   1454            // Test HAL Count
   1455          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1456            {
   1457              // Has been 90 Seconds....Time to reset Code.
   1458              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1459              Clr_HrtBeat_Cnt();
   1460              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1461              //RoadBrd_Delay( 1000 );
   1462              HAL_NVIC_SystemReset();
   1463            }*/
   1464            
   1465            // Test Connection
   1466            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1467            {
   1468              // Yes...Clear count
   1469             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable22_40
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1470              // Test Heart Beat. Has it been cleared?
   1471              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1472              {
   1473                // No We need to watch this closely.
   1474                // Test Heart Beat Count and determine if time to reset.
   1475                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable22_41
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable22_41
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1476                // Time to Build Status?
   1477          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1478          //      {
   1479          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1480          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1481          //        SendApp_String( tempBffr2 );
   1482          //      }
   1483                // Test Heart Beat Count. If expired, reset.
   1484          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1485          //      {
   1486                  // Has been 30 Seconds....Time to reset Code.
   1487          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1488          //        HeartBeat_Cnt = 0;
   1489          //        Clr_HrtBeat_Cnt();
   1490                  //RoadBrd_Delay( 1000 );
   1491          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1492          //        HAL_NVIC_SystemReset();
   1493          //      }
   1494              } // EndIf (Tst_HeartBeat())
   1495              else
   1496              {
   1497                // OK. Clear Count.
   1498                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable22_41
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1499                // Set Heart Beat Flag for next Sequence.
   1500                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE006             B.N      ??Test_Connection_2
   1501              }
   1502            } // EndIf ( BGM111_Connected() )
   1503            else
